N,P,K,temperature,humidity,ph,rainfall,label,water_access,market_demand,disease_risk,production_cost,farming_type
8,23,38,19.30106297,87.1775172,7.005410734,63.28599546,pomegranate,0.328,97,,1510.6000000000001,1
15,6,41,19.0087067,88.83768149,6.8973684770000006,65.20763868,pomegranate,0.55,75,,1710.0,0
0,5,36,24.35193812,90.88612388,6.152906502,63.317511,pomegranate,0.63,57,,1744.0,0
22,9,44,24.72235539,88.87651295,5.744361602000001,67.31559102,pomegranate,0.312,52,,3333.2000000000003,1
14,8,43,21.92513945,94.46485312,7.051654924,67.02972095999998,pomegranate,0.32,16,,1090.0,0
31,11,45,24.83954414,86.88738076,6.034612928,64.58614625999999,pomegranate,0.27,64,,3200.6,1
39,17,45,18.09691127,90.42177379,6.9244907310000015,62.92913399999999,pomegranate,0.7,36,,3729.7000000000003,1
10,5,42,20.24104904,91.08706822,6.887005997,65.55226404,pomegranate,0.324,89,,2750.8,1
8,28,38,23.22594,94.42971362,6.8444019,63.41507136,pomegranate,0.11,79,,1375.0,0
32,13,42,23.50128217,92.97527546,5.786058032000001,63.97143,pomegranate,0.352,39,,1478.0,0
18,9,40,19.44623085,89.02127045,5.627186257000001,63.69640998,pomegranate,0.45,44,,2539.0,0
20,27,41,20.51343484,92.51675903,5.700088663,66.34584138,pomegranate,0.66,89,,2949.0,0
39,25,36,18.90223032,94.99897537,5.567805185,64.56619266,pomegranate,0.35,38,,1331.0,0
20,7,45,18.90592319,89.24126808,6.077886012,67.48505646,pomegranate,0.66,97,,1434.0,0
11,10,45,22.63045168,88.45577158,6.397995609,65.42145581999999,pomegranate,0.24,25,,2160.0,0
40,18,43,19.38603815,86.79058496,5.767372539,65.94785904000001,pomegranate,0.384,17,,1040.0,0
3,26,39,24.38318965,91.19431555,7.079973241,62.16072684,pomegranate,0.38,19,,2690.0,0
9,16,36,23.77989026,92.93386903,5.893332377999999,64.1866338,pomegranate,0.312,52,,1280.0,0
30,20,38,22.59890174,93.16343942,7.058222596,66.05597394,pomegranate,0.32,88,,2679.0,0
40,9,41,24.37766782,85.4017118,5.78270695,63.6770028,pomegranate,0.39,94,,2857.4,1
40,30,35,20.89273273,91.07776977,6.269663962999999,62.66442497999999,pomegranate,0.47,56,,2061.0,0
32,25,35,18.09903225,85.70786282,5.892913826,64.20305856,pomegranate,0.332,15,,2285.0,0
33,23,45,20.00218987,85.83618191,7.116538883,67.4022276,pomegranate,0.44,24,,1161.0,0
4,14,41,19.85139326,89.80732335,6.430163481,61.69118148,pomegranate,0.384,71,,2700.1,1
13,17,45,21.25433607,92.65058936,7.159520979,63.76708038,pomegranate,0.292,76,,2947.0,0
39,24,39,23.65374106,93.32657504,6.431265737,65.88457068,pomegranate,0.392,71,,2448.0,0
8,28,37,23.88404783,86.20613842,6.082571701,64.98730734,pomegranate,0.23,47,,1327.0,0
91,94,46,29.36792366,76.24900101,6.149934034,55.697045466,banana,0.48,37,,1557.0,0
105,95,50,27.33368994,83.67675197,5.849076099,60.62968746,banana,0.304,63,,2162.0,0
108,92,53,27.40053601,82.96221306,6.276800323,62.96267999999999,banana,0.316,46,,2446.0,0
86,76,54,29.3159075,80.11585705,5.926824754,54.065868768,banana,0.23,35,,2796.0,0
80,77,49,26.05433004,79.39654531,5.519088423,67.93784237999999,banana,0.356,52,,1946.1000000000001,1
93,94,53,25.86632408,84.42379269,6.079178787999999,68.72145018,banana,0.22,36,,3571.1,1
90,92,55,27.00932084,80.18546798,6.13465588,58.39519023,banana,0.59,10,,1232.0,0
108,89,53,29.55054817,78.06762846,5.808497603999999,59.60689342799999,banana,0.25,59,,2298.0,0
108,88,55,26.28845991,83.390039,5.891458107,68.32378788,banana,0.12,12,,1475.5,1
105,77,52,29.16226551,76.16151562,5.816622478999999,60.00454074,banana,0.364,53,,1044.0,0
118,88,52,28.65003945,82.68752542,5.8431631610000005,59.250506196,banana,0.21,32,,1030.0,0
101,87,54,29.07311132,76.50045221,6.376756632999999,60.10155834,banana,0.66,53,,1027.0,0
95,75,50,28.08166093,75.26429821,5.623615687000001,70.96571364,banana,0.372,38,,1072.0,0
106,85,53,27.1994597,78.80860679999998,5.91505509,59.83458501,banana,0.63,98,,1869.4,1
86,95,49,28.05484146,78.04602887,6.458714879,65.03743073999999,banana,0.19,96,,2830.1,1
83,79,55,25.14748006,83.34688193,5.565028635,59.20007656199999,banana,0.344,40,,1931.0,0
85,95,47,25.94019018,78.3422098,6.211833161,71.908782,banana,0.4,98,,2106.0,0
109,79,45,27.66752761,79.68542782,6.490074429,65.198784,banana,0.352,27,,1922.0,0
100,76,45,25.56703012,75.94067692,5.590236025,61.67206302,banana,0.4,16,,2841.0,0
117,86,48,28.6956201,82.54195839,6.225225238999999,69.69701033999999,banana,0.59,66,,1951.0,0
114,94,53,26.33544853,76.8532006,6.190757458999999,71.21149577999999,banana,0.64,35,,2913.0,0
110,78,50,25.93730186,78.89864446,5.915568968,58.930485168,banana,0.392,73,,2585.7000000000003,1
94,70,48,25.13686519,84.88394407,6.195152442,54.878654946000005,banana,0.59,92,,1128.0,0
80,71,47,27.50527651,80.79783998,6.156373499,63.04661951999999,banana,0.61,55,,2100.0,0
114,79,51,26.21009246,82.34429458,6.313197204,67.24200198,banana,0.328,94,,2840.5,1
88,78,45,29.10403455,79.19588629,6.324270089,55.247014566,banana,0.58,42,,3815.5,1
112,73,48,29.244063800000006,77.32017166,5.7074889870000005,54.400367208,banana,0.296,71,,2052.0,0
117,76,47,25.56202173,77.38229006,6.119216009,55.861483098,banana,0.296,43,,1243.0,0
111,87,48,26.3985515,81.36028902,5.571401169,58.900512006,banana,0.396,15,,1496.0,0
89,83,47,28.09577643,77.79586769,5.63127166,65.72451683999999,banana,0.368,27,,1322.0,0
93,91,47,27.84767901,83.31110751,6.101241579,70.37273472,banana,0.56,20,,1703.0,0
92,81,52,27.39341554,81.4654833,6.438137278999998,56.586612342,banana,0.68,97,,1899.3,1
105,74,45,25.14517635,81.38204104,6.098369122,71.5308924,banana,0.66,93,,1148.0,0
102,71,48,28.65456263,79.28693687,5.695267822000001,61.4780265,banana,0.11,23,,2273.0,0
94,91,51,29.16093424,76.67484233,5.6180944460000015,65.7455664,banana,0.43,14,,2426.0,0
116,71,47,27.57278064,82.0638878,6.435785799,54.805659042,banana,0.41,39,,2197.0,0
117,79,49,25.40909896,82.36208097,6.176644228,67.78768824,banana,0.356,77,,3790.8,1
119,72,55,25.99069521,83.33983116,6.220643671,67.24662912,banana,0.21,91,,1979.9,1
99,73,53,26.29039046,81.06003778,5.8717022110000014,71.20382196,banana,0.34,43,,2980.0,0
91,84,52,29.14827211,78.71024836,6.390741836,70.5220686,banana,0.292,49,,2026.0,0
80,90,47,26.59743595,79.35898915,6.21084479,64.43668301999999,banana,0.364,27,,1186.0,0
101,70,48,25.36059237,75.03193255,6.012696655,69.9318873,banana,0.13,81,,1181.0,0
108,89,53,29.12036889,80.18080728,5.908770059,67.4389233,banana,0.32,66,,2928.0,0
100,80,52,27.53911354,77.25629897,6.049801781,66.19572738,banana,0.55,10,,1534.0,0
109,91,53,29.66727337,83.51014178,6.010095852999999,66.15066612,banana,0.35,23,,2318.0,0
82,78,46,25.05802193,84.97323747,5.738678895,66.26452818,banana,0.57,48,,2262.0,0
106,70,55,25.86824781,78.52399914,5.74055541,69.7811733,banana,0.392,27,,2371.0,0
90,86,52,25.85036988,81.95580471,5.793260262,71.45137025999999,banana,0.48,25,,1663.0,0
83,95,50,26.51682337,77.79913575,5.50947065,65.31285048,banana,0.29,36,,1343.0,0
119,90,48,28.66725136,79.59242542,5.986442306,70.95500645999999,banana,0.48,41,,1176.0,0
107,72,45,28.14938935,81.54448882,5.790768046,54.843050484,banana,0.23,10,,1223.0,0
116,81,55,26.42313317,83.69950440000002,5.915546415,57.073932372,banana,0.41,38,,3634.8,1
101,75,50,26.59386409,81.40740301,6.242528277999999,65.98953306,banana,0.44,80,,2042.0,0
93,81,50,27.71822477,76.57853189,6.0360792660000016,61.32599016,banana,0.296,92,,2152.0,0
95,75,45,28.98333432,82.95958244,5.829898502000001,65.4135384,banana,0.3,80,,1286.0,0
107,71,55,29.42017919,83.96754496,6.088064451,70.3374474,banana,0.14,63,,1487.0,0
83,94,47,27.39872329,81.10523402,6.469370954,67.28132304,banana,0.56,21,,1131.0,0
102,73,54,26.4020227,84.41007614,5.720726906,66.60973553999999,banana,0.392,17,,1771.0,0
86,79,45,27.81251452,82.69285419,5.80766417,59.525769084,banana,0.47,44,,2207.4,1
117,86,53,25.19640218,83.55829874,5.703381727999999,69.51516486,banana,0.48,29,,2295.0,0
111,79,53,28.31193338,75.77363772,6.165001277999999,71.817459,banana,0.48,17,,1657.0,0
95,74,50,25.90113128,80.47152737,6.002481605,66.061938,banana,0.63,53,,1914.0,0
91,75,55,27.48612983,76.11239849,6.212369363,65.56613106,banana,0.388,97,,2915.0,0
93,83,46,29.38254012,83.50423735,5.765308943,65.54919882,banana,0.15,15,,1391.0,0
92,85,51,29.22118628,81.08183635,5.740764682000001,65.31698843999999,banana,0.36,72,,2750.8,1
104,80,54,27.09062164,81.33506906,5.879119455,66.07987091999999,banana,0.15,86,,2995.0,0
103,72,51,26.12643374,81.81365007,6.099478745,62.68877147999999,banana,0.11,37,,1930.5,1
92,75,45,29.01207743,77.95192527,5.674403358999999,54.260972658,banana,0.296,49,,3027.7000000000003,1
93,85,49,27.96799119,79.28625709,5.694243847,71.68593342,banana,0.34,99,,2678.0,0
120,87,52,28.0764455,76.05522115,5.905494703,71.39541437999999,banana,0.7,34,,2755.0,0
108,72,46,25.16278237,84.97849241,6.110844721,54.56732770799999,banana,0.292,69,,2846.0,0
105,88,54,25.78749808,84.51194224,6.020445317,68.5203273,banana,0.35,28,,1124.0,0
98,79,50,25.34119774,84.47321314,6.435917308,54.638960118,banana,0.31,81,,1582.0,0
111,88,55,29.44795403,78.34971537,5.505393832999999,57.87025551,banana,0.45,72,,1074.0,0
97,74,45,26.47522633,78.51833782,5.677719902000001,67.8696657,banana,0.25,87,,1898.0,0
95,82,48,27.39489579,83.31172003,5.719014989,55.668801702,banana,0.44,58,,2140.0,0
89,91,55,25.08347445,80.26173100000003,6.275572297999999,56.597768736,banana,0.49,19,,2770.3,1
89,85,55,26.671983500000003,76.48541655,6.275384607,55.040151414,banana,0.27,46,,1844.0,0
118,88,51,25.44926208,79.49221962,6.201911642000001,60.39715026,banana,0.4,45,,3693.3,1
101,92,45,28.22776705,80.64303840000002,5.758054257,58.802418096,banana,0.3,90,,2235.0,0
99,92,47,28.127950899999995,77.48247073,6.3239336470000005,62.1027237,banana,0.14,51,,1634.0,0
82,77,46,28.9470467,82.1888998,5.901100841,57.49809868799999,banana,0.66,16,,1827.0,0
90,86,55,27.96236771,84.15403614,5.644486582000001,58.535920056,banana,0.292,31,,2268.0,0
95,88,52,28.00316034,78.90085998,6.235461772000001,56.809081896,banana,0.43,16,,2780.7000000000003,1
104,73,46,29.1400919,80.1190228,6.28236237,54.270857202,banana,0.388,16,,2267.2000000000003,1
102,73,52,27.9122104,83.36307683,6.356090905,54.145269174,banana,0.22,71,,2423.2000000000003,1
100,74,52,25.43480512,81.53977797,5.837258235,57.886802346,banana,0.33,81,,2440.0,0
94,89,48,28.55980972,84.51602322,5.653437902,66.65058173999999,banana,0.53,44,,1928.0,0
99,70,46,26.59580783,82.99556744,5.727469947,60.30740046,banana,0.316,35,,2030.6000000000001,1
112,87,48,27.19711623,77.39706290000002,6.200111067999999,59.68170279,banana,0.304,25,,3494.4,1
117,82,45,25.29391516,79.29122198,5.614471478,63.25321506,banana,0.4,93,,2316.6,1
96,86,51,29.90888522,76.98740841,6.257369799,55.199788272,banana,0.32,61,,2501.0,0
113,85,45,27.94972463,76.63713353,6.037430836,65.45529785999999,banana,0.67,75,,1590.0,0
105,93,46,25.01018457,78.76260938,5.760457558,65.02143077999999,banana,0.51,71,,3203.2000000000003,1
85,89,51,29.21144871,84.70189923,6.1581644220000005,65.13008658,banana,0.15,60,,1281.0,0
108,94,47,27.35911627,84.54625006,6.387431382999999,54.487502742,banana,0.348,45,,1849.9,1
92,81,52,28.0106804,76.52808057,5.891413895,62.22244698,banana,0.23,79,,3339.7000000000003,1
110,71,54,28.67208915,82.20793613,5.725418961,56.627924976,banana,0.284,19,,2511.0,0
82,75,55,27.34585147,78.48738349999998,6.281069505,55.293145992,banana,0.324,25,,2776.8,1
117,81,53,29.50704598,78.20585613,5.507641777999999,58.875394974,banana,0.324,40,,1466.4,1
2,40,27,29.73770045,47.54885174,5.954626604,54.057521124,mango,0.284,32,,1359.0,0
39,24,31,33.55695561,53.72979826,4.757114897,59.205165366,mango,0.2,66,,3807.7000000000003,1
21,26,27,27.00315545,47.67525434,5.6995869720000005,57.510709956,mango,0.15,97,,2907.0,0
25,22,25,33.56150184,45.53556603,5.977413802999999,57.423155478,mango,0.34,32,,3217.5,1
0,21,32,35.89855625,54.25964196,6.430139436,55.318330416,mango,0.4,99,,2112.0,0
20,19,35,34.17719782,50.62161586,6.113935087000001,58.80412793399999,mango,0.18,10,,1606.8,1
19,21,34,30.01592643,53.19212381,5.074272692,58.637059092,mango,0.24,58,,2809.0,0
18,17,31,31.74592134,45.16127859,5.667507706,56.252649516,mango,0.32,37,,1367.0,0
11,36,33,35.99009679,52.22780489,5.978634285,57.22280904,mango,0.68,24,,1417.0,1
30,28,30,31.86641378,52.19331595,5.064613314,59.080611852,mango,0.33,96,,1093.0,0
18,19,27,27.75518664,52.34605806,4.772385986000001,56.46728007,mango,0.4,80,,2750.0,0
23,23,27,34.72413192,51.4271781,5.161148592,58.387548498,mango,0.316,94,,2242.5,1
37,30,34,27.53907547,53.63549533,6.797779227,59.61244911,mango,0.56,98,,3710.2000000000003,1
11,27,30,27.69637763,48.56224879999999,6.39474303,53.913878976,mango,0.54,91,,1759.0,0
12,19,31,27.25373364,52.66319725,5.566704378,55.123874874,mango,0.356,58,,2871.0,0
3,28,33,30.33723921,48.88704844,5.755049971,56.657103132,mango,0.352,40,,2649.0,0
37,38,32,31.85744939,45.53106268,5.417340525,54.935074926,mango,0.55,19,,1402.0,0
26,37,30,35.39986338,49.45962621,6.166173833999999,58.446324066,mango,0.5,81,,2233.0,0
14,18,30,29.80747243,52.13797867,5.191265116,57.447636624,mango,0.28,19,,2576.0,0
40,16,35,34.16438906,54.16482251,4.954739564,59.00010675,mango,0.57,86,,3438.5,1
4,20,25,28.93270187,47.94053996,5.664587011,59.99005452,mango,0.2,26,,2854.8,1
36,25,33,27.98392787,53.33018851,5.548584852,59.768794074,mango,0.42,74,,1879.8,1
30,17,31,31.20478173,54.49960506,6.804437106,56.777727978,mango,0.49,37,,2663.0,0
28,37,28,32.13409675,50.52559148,6.097869767000001,59.180002104,mango,0.4,26,,1062.0,0
38,15,30,28.91862016,48.13974548,5.075504537,58.207989624,mango,0.46,87,,1887.0,0
12,37,30,31.09779147,47.41196659,4.546466109,54.171746088,mango,0.58,58,,2327.0,0
38,19,31,34.73823882,49.08864345,5.855119267999999,54.390133098,mango,0.388,46,,1548.0,0
8,33,29,29.98080499,49.48613279,6.442393461,55.093629408,mango,0.36,23,,2691.0,1
15,27,28,33.80398664,46.12866113,4.507523551,54.49529544599999,mango,0.356,91,,2445.0,0
34,16,25,30.07202564,50.96040505,6.10729559,55.257658596,mango,0.34,77,,2781.0,0
11,36,31,27.92063282,51.77965917,6.47544932,60.15514037999999,mango,0.53,27,,2652.0,0
33,29,34,31.40948821,49.21729127,6.832979508999999,55.79843649,mango,0.3,10,,2510.3,1
12,31,26,35.7877738,51.94190321,5.395275719,60.1296369,mango,0.336,75,,2322.0,0
12,34,28,33.36140093,45.02236377,6.13526938,59.28957926999999,mango,0.53,42,,2391.0,0
5,16,31,35.96054636,48.69677802,4.555688532,58.803865428,mango,0.38,64,,1752.0,0
1,30,29,28.33333307,51.39586505,6.4341977560000005,55.003450566,mango,0.348,30,,1826.5,1
16,35,31,32.27652024,50.19368841,5.316875978000001,57.596922408000005,mango,0.27,30,,2527.0,0
35,18,26,31.99490489,50.84881347,5.279388967,58.432448988,mango,0.296,39,,3530.8,1
4,40,26,27.58258929,48.56916221,6.720041791,57.50673846,mango,0.23,33,,2737.8,1
9,29,34,29.38471637,45.88744691,5.72742254,60.48747954,mango,0.27,96,,1863.0,0
2,38,33,32.38697531,53.2328243,4.691396195,54.129799296,mango,0.67,80,,1225.0,0
26,32,32,30.91471455,49.92963856,6.810186079,54.084286554,mango,0.364,12,,3182.4,1
34,38,31,35.37775595,45.58110023,6.454045329,58.449518412,mango,0.46,71,,1164.0,0
5,32,33,32.32362177,52.58967710000001,5.842763773,56.020312896,mango,0.15,28,,1239.0,0
31,29,26,28.22373428,47.40519056,5.024124683999999,58.660993932,mango,0.32,47,,3263.0,1
34,34,35,27.27433181,47.16808054,6.422710539,57.1547952,mango,0.372,99,,1782.3,1
36,19,32,27.10710832,50.70880979,4.94295037,55.423433268,mango,0.43,75,,3728.4,1
7,17,26,34.89226666,48.75613373,6.414526606,54.978447282,mango,0.46,74,,2354.3,1
38,15,27,33.7462686,48.50387598,6.777788126,55.35863523,mango,0.49,56,,1208.0,0
5,19,25,27.351105600000004,54.43945147,6.441328044,57.766755282,mango,0.288,20,,1872.0,0
37,36,26,32.89300162,52.61323969,4.650536197,56.694968232,mango,0.396,96,,1649.7,1
21,31,32,35.38598705,51.42664176,5.254532213,54.177863328,mango,0.2,43,,2009.0,0
37,36,27,27.552973600000005,47.90859131,5.910634533,54.241996224,mango,0.328,95,,1536.0,0
23,23,30,32.82141065,47.45553843,4.755273631000001,54.535038636,mango,0.57,27,,3703.7000000000003,1
36,26,26,30.17294105,51.0845903,6.814630246,57.140665722,mango,0.59,47,,1711.0,0
24,33,35,29.26382931,54.82257868,5.342866119,60.45517355999999,mango,0.364,39,,2816.0,0
26,18,30,32.06097197,51.08494181,6.336234623999999,57.958898982,mango,0.16,20,,1121.0,0
22,17,26,28.69818144,47.71875722,4.754435025,59.7854724,mango,0.32,67,,2498.0,0
11,34,32,29.14305008,49.40983294,6.831706773,58.530933222,mango,0.36,69,,2072.0,0
29,35,28,28.347161100000005,53.53903102,6.9674177660000005,54.24156267,mango,0.21,88,,1637.0,0
22,28,26,27.67256197,45.41692012,4.947683034,55.709949042,mango,0.24,95,,1123.0,0
23,24,32,28.1218093,46.16888595,5.630619901,55.981484688,mango,0.63,20,,2232.0,0
1,35,34,30.79375683,46.69536813,6.27339822,55.32791133,mango,0.17,39,,2568.8,1
2,24,34,28.89409382,54.80750249,6.472774648,56.857937856,mango,0.28,17,,2683.0,0
39,37,25,33.33024826,45.61143594,6.953246506,58.971498078,mango,0.56,85,,3065.4,1
15,36,27,27.78912455,53.96886679,5.6437102160000014,54.606917982,mango,0.49,28,,1766.0,0
3,18,31,31.65333432,48.20662669,6.392313972999999,54.658473486,mango,0.372,30,,1583.0,0
8,38,32,29.75150773,46.73723302,4.981816523,54.8435898,mango,0.372,11,,2362.1,1
33,31,34,31.32995611,50.22287593,5.421265282999999,53.869297008,mango,0.7,57,,1447.0,0
14,29,32,35.63627319,48.97047762,6.942520105,58.511712246,mango,0.332,10,,2366.0,1
18,20,26,31.66524687,51.98594645,5.435840509,53.988145872,mango,0.49,49,,1198.0,0
9,21,32,32.26935342,53.56092806,5.870116071,57.564212136,mango,0.28,73,,2745.6,1
20,30,27,27.81005614,51.59445462,4.74910393,57.539391486,mango,0.66,10,,1543.0,0
9,38,25,34.58561471,50.34035336,5.497946899,60.18364314,mango,0.24,91,,1504.1000000000001,1
26,24,34,31.27180992,52.23810152,6.811291098,53.846454102,mango,0.328,80,,1216.0,0
31,36,29,33.93679864,52.72170281,6.460542749,58.47671507999999,mango,0.36,39,,2151.5,1
14,18,35,31.09154239,47.02058367,4.791146778,54.879985908,mango,0.17,62,,2391.0,0
40,16,35,31.89356292,49.02450149,6.4841522000000005,53.756228886,mango,0.36,70,,2012.0,0
28,27,34,32.45465292,50.69693751,6.526654345,57.02922963,mango,0.23,20,,2967.9,1
0,17,30,35.47478322,47.97230503,6.279133738,58.674434844,mango,0.54,87,,1698.0,0
1,29,29,27.32961444,49.30347234,6.052026047000001,56.119184154,mango,0.38,56,,1812.0,0
2,36,31,30.90225239,49.95955487,5.73171945,55.065135588,mango,0.48,13,,2641.0,0
12,27,26,29.09382275,45.5661059,5.32307197,57.741120258,mango,0.312,18,,2639.0,0
7,28,35,30.02086169,46.78393776,4.66910839,57.98232616199999,mango,0.32,94,,1467.0,0
0,36,26,34.13072188,51.25786185,5.101206389,57.83284800599999,mango,0.49,68,,1961.0,0
26,35,31,33.44619894,53.05980465,5.339556562,58.830536364,mango,0.52,31,,2390.7000000000003,1
27,21,30,35.3915464,52.48823147,5.061081874,54.737286312,mango,0.25,86,,1116.0,0
22,38,31,31.53356352,53.06009323,5.8211060360000015,59.142150276,mango,0.58,53,,1165.0,0
22,18,31,30.764551500000003,47.93791463,5.956027059,54.231020814,mango,0.336,62,,1406.6000000000001,1
28,23,28,30.01821337,50.09831810000001,5.676032581,57.652470492,mango,0.296,44,,1892.8,1
7,31,27,31.32863689,47.59319575,6.524114355,56.804068422,mango,0.35,39,,1556.0,0
29,34,26,33.88004781,54.39416048,6.2739536760000005,53.57488548599999,mango,0.368,70,,1929.0,0
8,37,33,28.07802689,54.9640534,6.128167757000001,58.472241714,mango,0.61,66,,1734.0,0
39,16,27,35.53845018,52.94641947,4.934964765,54.927362562,mango,0.18,30,,2630.0,0
40,24,25,28.70595247,50.44030129,5.445008416,57.53678664,mango,0.292,26,,1007.0,0
19,38,26,31.48451729,48.77926304,4.525722333,55.903331802,mango,0.388,62,,1461.0,0
21,21,30,27.69819273,51.41593238,5.403908327999999,60.4632423,mango,0.32,99,,1520.0,0
22,18,33,30.41235793,52.48100602,6.621623545,56.354255274,mango,0.43,16,,1176.0,0
31,20,30,32.17752026,54.01352682,6.207495815,55.132596414,mango,0.42,11,,3169.4,1
18,26,31,32.611261400000004,47.74916499,5.418475257000001,54.661144554,mango,0.3,26,,2564.9,1
24,130,195,29.99677232,81.54156612,6.112305667,40.275206952,grapes,0.396,41,,2233.0,0
13,144,204,30.7280404,82.42614055,6.092241627000001,41.028812814,grapes,0.13,25,,1324.0,0
22,123,205,32.44577836,83.88504863,5.896343436,41.243595168,grapes,0.308,52,,2352.0,0
36,125,196,37.46566825,80.65968681,6.15526103,40.103233758,grapes,0.38,77,,3186.3,1
24,131,196,22.03296178,83.74372787,5.732453638,39.206644764,grapes,0.344,18,,2860.0,0
2,123,198,39.64851881,82.21079946,6.253034534,42.239436324,grapes,0.25,74,,1180.0,0
35,140,197,16.77557314,82.75241875,6.106190557000001,40.057712814,grapes,0.64,34,,3151.2000000000003,1
11,122,195,12.14190714,83.56812483,5.647202395,41.778732162,grapes,0.372,24,,2971.8,1
6,123,203,12.7567962,81.62497448,6.130310493,40.067067402,grapes,0.43,70,,2199.6,1
17,134,204,39.04071989,80.18393287,6.499604931,44.330802162,grapes,0.53,11,,3642.6,1
25,130,197,39.70772192,82.68593454,5.554831977,44.949037302,grapes,0.36,39,,2425.0,0
27,145,205,9.467960445,82.29335466,5.800242694,39.616591314,grapes,0.59,56,,2428.0,0
9,122,201,29.58748357,80.91934392,5.570290539,40.838503842,grapes,0.55,46,,2471.3,1
16,139,203,17.82803682,80.96093443,6.27564088,39.508492578,grapes,0.292,86,,3443.7000000000003,1
32,141,204,8.825674745,82.89753705,5.536645599,40.341459,grapes,0.59,51,,2095.0,0
22,138,195,27.83487131,83.51444973,6.208196881,43.817296596,grapes,0.48,35,,1937.0,0
31,144,202,11.02105378,80.55557235,5.870600622,40.943778966,grapes,0.308,47,,1963.0,0
3,136,205,17.5862944,80.84806564,6.334771461,42.84392712000001,grapes,0.308,87,,2484.3,1
28,122,197,19.89363946,82.73366439,5.856575335,41.797540896,grapes,0.45,19,,3008.2000000000003,1
4,136,204,29.93707596,81.77713468,5.898944282,39.313675938,grapes,0.344,54,,2570.0,0
39,145,201,36.73126647,80.58931938,5.775600435,43.345384824,grapes,0.32,96,,1022.0,0
38,132,197,20.42094753,81.54185044,5.931101816,40.158394002,grapes,0.37,22,,1799.0,0
36,133,198,25.51939719,83.98351748,6.2286454,41.503687326,grapes,0.22,72,,3721.9,1
25,121,201,30.50734778,82.71775569,5.594240602999999,42.049202274,grapes,0.23,18,,1732.9,1
15,125,199,18.426993600000007,80.55625868,5.569230319,41.854405836,grapes,0.348,26,,2225.6,1
24,140,205,12.087022,83.59398734,5.93202852,41.200880178,grapes,0.388,93,,1949.0,0
13,132,203,23.60115364,82.48336987,6.423216506,43.943410512,grapes,0.296,61,,2574.0,0
5,126,197,12.80000387,81.20876367,6.417500829,40.26263640599999,grapes,0.34,98,,2268.0,0
30,120,200,38.06099482,82.24729637,6.234904253,39.420889296,grapes,0.288,60,,2938.0,0
23,142,197,39.06555518,82.03812973,6.000573725,41.584637382,grapes,0.7,20,,3075.8,1
26,135,203,33.78372897,81.16314317,5.6851027689999984,44.721344046,grapes,0.34,66,,2815.8,1
7,126,203,16.76201707,82.00335557,5.662140095,43.972276836,grapes,0.388,53,,1515.8,1
32,139,198,35.89307536,82.66850729,6.358186848,39.923679354,grapes,0.42,19,,1337.7,1
9,141,202,21.01245395,81.17931863,6.119495295,39.830689566,grapes,0.34,18,,2631.0,0
20,142,196,10.89875873,80.01639435,6.207600782999999,41.216522382,grapes,0.54,23,,2494.7000000000003,1
32,129,201,16.36251869,83.00471609,6.48754639,42.933992898,grapes,0.41,94,,3329.3,1
3,134,199,20.28370163,81.32235739,5.81717753,42.639667332,grapes,0.35,54,,3298.1,1
38,138,204,25.11108456,83.25447587,6.325480034,43.806160974,grapes,0.27,93,,1399.0,0
14,131,198,33.4641162,83.86742974,5.562790949,40.753225914,grapes,0.63,51,,2498.0,0
20,122,204,11.7976469,80.86325389,6.487369687,39.041774916,grapes,0.304,89,,2102.0,0
40,126,201,11.36300891,80.03100049,6.116982944,42.709736586,grapes,0.47,89,,1362.4,1
36,128,204,25.23542319,80.68700527,5.695792761,40.223045328000005,grapes,0.344,43,,2334.0,0
11,132,197,15.99050693,81.23966573,5.7343170070000005,44.641193166,grapes,0.13,68,,1215.0,0
0,137,195,22.4359017,80.18612085,6.329499832000001,39.23839008,grapes,0.53,37,,1688.0,0
19,123,200,34.76086052,81.03544763,6.167013532,39.422580162,grapes,0.312,25,,2195.0,0
31,136,197,31.11047251,83.34010951,5.653776057999999,42.858009492,grapes,0.53,24,,1485.0,0
4,134,200,28.57828803,80.95628959,5.840256272,44.005392582,grapes,0.23,92,,1763.0,0
39,139,201,41.18664903,81.01783402,5.5399808120000005,41.213375394,grapes,0.34,35,,1427.0,0
8,127,196,27.02766138,83.17093908,5.833302165,42.573996018,grapes,0.14,81,,2438.0,0
39,138,203,21.19339319,82.33098331,6.399433771,44.77700952599999,grapes,0.372,60,,1509.3,1
32,120,204,10.38004759,83.44518113,6.138958698,40.43504274000001,grapes,0.2,24,,2158.0,0
12,142,203,31.3115978,82.56407013,5.972850837999999,39.006571872,grapes,0.368,43,,3845.4,1
8,133,195,20.46657776,80.97598029,6.456079585,42.778883232,grapes,0.316,26,,1500.0,0
8,139,199,29.36947679,81.53996362,6.3364266670000005,39.680656878,grapes,0.344,67,,1736.0,0
21,134,202,10.72302459,80.02130636,6.425419926,39.17892672000001,grapes,0.64,35,,1868.1000000000001,1
40,140,195,14.97846952,80.49979873,6.2943956760000015,42.980624598,grapes,0.52,43,,2640.0,0
39,127,202,15.3246651,81.67215994,6.477768039,42.960617994,grapes,0.11,28,,2943.0,0
19,120,195,18.73932187,81.12109244,5.931538447,44.134847724,grapes,0.364,39,,2995.0,0
